2025.09.30,06:55,199.622,199.622,199.520,199.525,298
2025.09.30,07:00,199.520,199.552,199.518,199.533,250
2025.09.30,07:05,199.535,199.560,199.529,199.549,311
2025.09.30,07:10,199.549,199.566,199.498,199.508,290
2025.09.30,07:15,199.507,199.521,199.488,199.506,234
2025.09.30,07:20,199.506,199.520,199.423,199.423,224
2025.09.30,07:25,199.427,199.469,199.335,199.459,498
2025.09.30,07:30,199.469,199.532,199.463,199.486,602
2025.09.30,07:35,199.487,199.537,199.482,199.505,497
2025.09.30,07:40,199.501,199.532,199.482,199.506,477
2025.09.30,07:45,199.506,199.518,199.393,199.395,443
2025.09.30,07:50,199.397,199.416,199.377,199.397,360
2025.09.30,07:55,199.398,199.411,199.376,199.411,429
2025.09.30,08:00,199.416,199.447,199.366,199.443,648
2025.09.30,08:05,199.443,199.485,199.398,199.466,516
2025.09.30,08:10,199.467,199.491,199.448,199.455,508
2025.09.30,08:15,199.454,199.466,199.381,199.381,521
2025.09.30,08:20,199.381,199.393,199.338,199.338,471
2025.09.30,08:25,199.341,199.344,199.261,199.283,439
2025.09.30,08:30,199.282,199.344,199.274,199.342,546
2025.09.30,08:35,199.340,199.343,199.257,199.260,481
2025.09.30,08:40,199.259,199.273,199.169,199.170,610
2025.09.30,08:45,199.169,199.251,199.152,199.232,580
2025.09.30,08:50,199.234,199.242,199.166,199.197,460
2025.09.30,08:55,199.200,199.229,199.180,199.180,459
2025.09.30,09:00,199.175,199.212,199.156,199.186,478
2025.09.30,09:05,199.186,199.287,199.173,199.283,737
2025.09.30,09:10,199.287,199.294,199.183,199.205,634
2025.09.30,09:15,199.204,199.226,199.173,199.177,508
2025.09.30,09:20,199.177,199.276,199.168,199.253,550
2025.09.30,09:25,199.251,199.268,199.204,199.227,520
2025.09.30,09:30,199.227,199.243,199.164,199.186,544
2025.09.30,09:35,199.186,199.256,199.172,199.237,465
2025.09.30,09:40,199.235,199.238,199.187,199.199,633
2025.09.30,09:45,199.195,199.195,199.132,199.132,553
2025.09.30,09:50,199.137,199.159,199.088,199.091,616
2025.09.30,09:55,199.082,199.105,198.988,199.001,682
2025.09.30,10:00,199.003,199.034,198.973,199.025,792
2025.09.30,10:05,199.017,199.036,198.964,199.013,861
2025.09.30,10:10,199.013,199.044,198.950,198.988,710
2025.09.30,10:15,198.985,199.032,198.978,199.008,541
2025.09.30,10:20,199.008,199.108,199.008,199.076,393
2025.09.30,10:25,199.078,199.117,199.071,199.075,364
2025.09.30,10:30,199.079,199.097,199.009,199.013,357
2025.09.30,10:35,199.008,199.041,198.987,199.039,649
2025.09.30,10:40,199.039,199.056,198.839,198.884,794
2025.09.30,10:45,198.888,198.913,198.836,198.892,506
2025.09.30,10:50,198.889,199.007,198.889,198.984,580
2025.09.30,10:55,198.987,199.087,198.987,199.064,574
2025.09.30,11:00,199.063,199.124,198.962,198.993,717
2025.09.30,11:05,198.994,199.021,198.906,198.920,870
2025.09.30,11:10,198.928,198.964,198.883,198.901,647
2025.09.30,11:15,198.905,198.923,198.842,198.842,631
2025.09.30,11:20,198.841,198.882,198.783,198.806,771
2025.09.30,11:25,198.805,198.901,198.802,198.864,744
2025.09.30,11:30,198.861,198.935,198.854,198.894,781
2025.09.30,11:35,198.892,198.899,198.842,198.861,731
2025.09.30,11:40,198.862,198.895,198.813,198.875,883
2025.09.30,11:45,198.874,198.890,198.850,198.888,692
2025.09.30,11:50,198.888,198.912,198.856,198.856,560
2025.09.30,11:55,198.856,198.893,198.783,198.783,612
2025.09.30,12:00,198.787,198.825,198.770,198.798,662
2025.09.30,12:05,198.798,198.816,198.746,198.775,542
2025.09.30,12:10,198.778,198.814,198.739,198.787,597
2025.09.30,12:15,198.792,198.820,198.772,198.804,657
2025.09.30,12:20,198.793,198.876,198.777,198.806,632
2025.09.30,12:25,198.804,198.806,198.761,198.769,559
2025.09.30,12:30,198.764,198.883,198.745,198.866,484
2025.09.30,12:35,198.870,198.891,198.836,198.841,371
2025.09.30,12:40,198.842,198.861,198.796,198.849,325
2025.09.30,12:45,198.853,198.935,198.838,198.926,605
2025.09.30,12:50,198.925,198.975,198.918,198.957,669
2025.09.30,12:55,198.960,198.969,198.883,198.920,418
2025.09.30,13:00,198.916,198.928,198.878,198.906,490
2025.09.30,13:05,198.905,198.935,198.883,198.887,318
2025.09.30,13:10,198.886,198.945,198.877,198.909,358
2025.09.30,13:15,198.910,198.911,198.841,198.862,510
2025.09.30,13:20,198.863,198.954,198.854,198.936,595
2025.09.30,13:25,198.936,198.942,198.785,198.804,510
2025.09.30,13:30,198.804,198.888,198.795,198.886,395
2025.09.30,13:35,198.886,198.905,198.865,198.876,378
2025.09.30,13:40,198.877,198.928,198.870,198.906,319
2025.09.30,13:45,198.906,198.923,198.876,198.899,384
2025.09.30,13:50,198.900,198.957,198.891,198.953,495
2025.09.30,13:55,198.953,198.956,198.876,198.895,480
2025.09.30,14:00,198.901,199.004,198.882,198.953,439
2025.09.30,14:05,198.953,198.969,198.817,198.835,457
2025.09.30,14:10,198.840,198.864,198.769,198.788,397
2025.09.30,14:15,198.785,198.815,198.763,198.805,331
2025.09.30,14:20,198.808,198.867,198.807,198.825,424
2025.09.30,14:25,198.822,198.834,198.787,198.824,359
2025.09.30,14:30,198.821,198.863,198.818,198.832,377
2025.09.30,14:35,198.832,198.851,198.817,198.839,307
2025.09.30,14:40,198.839,198.852,198.799,198.805,332
2025.09.30,14:45,198.805,198.841,198.800,198.827,400
2025.09.30,14:50,198.827,198.886,198.815,198.886,395
2025.09.30,14:55,198.886,198.895,198.803,198.814,512
2025.09.30,15:00,198.814,198.848,198.777,198.819,678
2025.09.30,15:05,198.817,198.951,198.811,198.950,747
2025.09.30,15:10,198.947,198.973,198.923,198.971,605
2025.09.30,15:15,198.969,199.003,198.942,199.002,704
2025.09.30,15:20,199.001,199.043,198.984,199.008,750
2025.09.30,15:25,199.007,199.011,198.949,198.989,619
2025.09.30,15:30,198.991,198.991,198.931,198.958,532
2025.09.30,15:35,198.959,198.967,198.902,198.922,581
2025.09.30,15:40,198.923,198.939,198.832,198.834,510
2025.09.30,15:45,198.833,198.858,198.805,198.851,601
2025.09.30,15:50,198.851,198.852,198.761,198.803,601
2025.09.30,15:55,198.804,198.869,198.788,198.868,334
2025.09.30,16:00,198.872,198.929,198.833,198.842,402
2025.09.30,16:05,198.840,198.842,198.674,198.674,580
2025.09.30,16:10,198.678,198.721,198.652,198.710,380
2025.09.30,16:15,198.714,198.730,198.600,198.608,695
2025.09.30,16:20,198.610,198.627,198.567,198.607,654
2025.09.30,16:25,198.607,198.612,198.567,198.600,645
2025.09.30,16:30,198.595,198.674,198.566,198.672,792
2025.09.30,16:35,198.671,198.749,198.638,198.733,626
2025.09.30,16:40,198.731,198.778,198.717,198.767,525
2025.09.30,16:45,198.768,198.895,198.735,198.757,802
2025.09.30,16:50,198.757,198.768,198.698,198.708,817
2025.09.30,16:55,198.708,198.860,198.672,198.780,762
2025.09.30,17:00,198.780,198.865,198.670,198.684,979
2025.09.30,17:05,198.690,198.693,198.579,198.639,1024
2025.09.30,17:10,198.638,198.678,198.611,198.666,947
2025.09.30,17:15,198.663,198.783,198.661,198.781,848
2025.09.30,17:20,198.781,198.869,198.747,198.747,745
2025.09.30,17:25,198.751,198.758,198.664,198.715,774
2025.09.30,17:30,198.714,198.764,198.691,198.752,687
2025.09.30,17:35,198.752,198.864,198.716,198.825,872
2025.09.30,17:40,198.822,198.861,198.805,198.844,719
2025.09.30,17:45,198.844,198.925,198.823,198.912,799
2025.09.30,17:50,198.910,198.990,198.878,198.937,891
2025.09.30,17:55,198.939,198.939,198.752,198.795,978
2025.09.30,18:00,198.797,198.828,198.733,198.814,1066
2025.09.30,18:05,198.817,198.864,198.774,198.817,882
2025.09.30,18:10,198.812,198.934,198.767,198.891,759
2025.09.30,18:15,198.900,198.973,198.864,198.866,935
2025.09.30,18:20,198.868,198.896,198.800,198.864,830
2025.09.30,18:25,198.864,198.924,198.858,198.908,877
2025.09.30,18:30,198.910,198.953,198.879,198.888,785
2025.09.30,18:35,198.882,198.914,198.851,198.896,630
2025.09.30,18:40,198.897,198.928,198.848,198.883,761
2025.09.30,18:45,198.882,198.903,198.857,198.881,642
2025.09.30,18:50,198.881,198.895,198.826,198.874,612
2025.09.30,18:55,198.875,198.903,198.814,198.895,576
2025.09.30,19:00,198.898,198.905,198.823,198.837,628
2025.09.30,19:05,198.839,198.852,198.821,198.823,513
2025.09.30,19:10,198.825,198.827,198.762,198.793,584
2025.09.30,19:15,198.795,198.886,198.794,198.875,646
2025.09.30,19:20,198.875,198.880,198.844,198.854,412
2025.09.30,19:25,198.852,198.884,198.846,198.860,382
2025.09.30,19:30,198.861,198.861,198.800,198.834,593
2025.09.30,19:35,198.832,198.865,198.772,198.777,458
2025.09.30,19:40,198.780,198.785,198.729,198.768,449
2025.09.30,19:45,198.765,198.770,198.723,198.749,503
2025.09.30,19:50,198.749,198.795,198.739,198.782,567
2025.09.30,19:55,198.782,198.854,198.782,198.831,579
2025.09.30,20:00,198.832,198.842,198.789,198.797,562
2025.09.30,20:05,198.795,198.816,198.772,198.788,509
2025.09.30,20:10,198.790,198.794,198.751,198.782,392
2025.09.30,20:15,198.781,198.805,198.760,198.790,297
2025.09.30,20:20,198.791,198.806,198.755,198.791,348
2025.09.30,20:25,198.793,198.837,198.781,198.829,455
2025.09.30,20:30,198.833,198.894,198.823,198.882,450
2025.09.30,20:35,198.882,198.884,198.857,198.864,490
2025.09.30,20:40,198.863,198.911,198.847,198.900,455
2025.09.30,20:45,198.895,198.910,198.856,198.887,594
2025.09.30,20:50,198.888,198.900,198.781,198.800,609
2025.09.30,20:55,198.799,198.847,198.744,198.776,510
2025.09.30,21:00,198.771,198.786,198.763,198.775,559
2025.09.30,21:05,198.775,198.800,198.771,198.781,355
2025.09.30,21:10,198.781,198.823,198.781,198.802,420
2025.09.30,21:15,198.802,198.810,198.758,198.787,424
2025.09.30,21:20,198.787,198.803,198.758,198.762,420
2025.09.30,21:25,198.758,198.785,198.745,198.747,392
2025.09.30,21:30,198.746,198.793,198.728,198.757,514
2025.09.30,21:35,198.761,198.784,198.741,198.765,563
2025.09.30,21:40,198.763,198.819,198.758,198.789,452
2025.09.30,21:45,198.789,198.789,198.734,198.764,442
2025.09.30,21:50,198.762,198.817,198.758,198.815,454
2025.09.30,21:55,198.814,198.858,198.806,198.853,500
2025.09.30,22:00,198.853,198.868,198.817,198.821,522
2025.09.30,22:05,198.818,198.856,198.812,198.845,293
2025.09.30,22:10,198.848,198.867,198.841,198.846,469
2025.09.30,22:15,198.846,198.874,198.840,198.872,277
2025.09.30,22:20,198.872,198.884,198.828,198.828,277
2025.09.30,22:25,198.827,198.854,198.818,198.827,418
2025.09.30,22:30,198.829,198.838,198.811,198.816,354
2025.09.30,22:35,198.821,198.830,198.783,198.800,262
2025.09.30,22:40,198.799,198.844,198.781,198.841,374
2025.09.30,22:45,198.841,198.862,198.826,198.860,435
2025.09.30,22:50,198.856,198.889,198.845,198.870,495
2025.09.30,22:55,198.871,198.892,198.841,198.842,560
2025.09.30,23:00,198.851,198.871,198.801,198.832,612
2025.09.30,23:05,198.836,198.847,198.823,198.831,293
2025.09.30,23:10,198.834,198.885,198.834,198.864,293
2025.09.30,23:15,198.864,198.880,198.851,198.864,184
2025.09.30,23:20,198.866,198.866,198.796,198.846,203
2025.09.30,23:25,198.840,198.844,198.782,198.794,220
2025.09.30,23:30,198.799,198.830,198.799,198.817,139
2025.09.30,23:35,198.816,198.832,198.803,198.832,143
2025.09.30,23:40,198.830,198.838,198.803,198.809,174
2025.09.30,23:45,198.817,198.869,198.815,198.857,422
2025.09.30,23:50,198.854,198.868,198.819,198.838,290
2025.09.30,23:55,198.841,198.892,198.829,198.870,333
2025.10.01,00:00,198.597,198.598,198.597,198.598,3
2025.10.01,00:05,198.597,198.600,198.552,198.599,27
2025.10.01,00:10,198.604,198.640,198.604,198.639,17
2025.10.01,00:15,198.639,198.642,198.638,198.638,32
2025.10.01,00:20,198.638,198.640,198.632,198.636,80
2025.10.01,00:25,198.640,198.666,198.622,198.666,71
2025.10.01,00:30,198.653,198.736,198.632,198.730,324
2025.10.01,00:35,198.729,198.750,198.711,198.746,135
2025.10.01,00:40,198.745,198.750,198.707,198.750,379
2025.10.01,00:45,198.746,198.746,198.737,198.737,98
2025.10.01,00:50,198.737,198.749,198.737,198.744,212
2025.10.01,00:55,198.744,198.751,198.692,198.710,628
2025.10.01,01:00,198.705,198.839,198.705,198.828,185
2025.10.01,01:05,198.828,198.845,198.802,198.837,105
2025.10.01,01:10,198.843,198.863,198.827,198.852,226
2025.10.01,01:15,198.851,198.861,198.841,198.858,124
2025.10.01,01:20,198.858,198.858,198.821,198.834,248
2025.10.01,01:25,198.836,198.860,198.835,198.858,174
2025.10.01,01:30,198.858,198.879,198.842,198.851,250
2025.10.01,01:35,198.851,198.854,198.836,198.836,136
2025.10.01,01:40,198.836,198.848,198.835,198.846,70
2025.10.01,01:45,198.850,198.854,198.839,198.848,92
2025.10.01,01:50,198.848,198.853,198.820,198.829,190
2025.10.01,01:55,198.830,198.837,198.805,198.833,249
2025.10.01,02:00,198.835,198.857,198.802,198.808,328
2025.10.01,02:05,198.804,198.818,198.780,198.794,255
2025.10.01,02:10,198.793,198.815,198.776,198.798,191
2025.10.01,02:15,198.798,198.838,198.789,198.824,148
2025.10.01,02:20,198.822,198.869,198.822,198.851,175
2025.10.01,02:25,198.851,198.864,198.835,198.861,225
2025.10.01,02:30,198.861,198.876,198.835,198.842,233
2025.10.01,02:35,198.841,198.857,198.829,198.840,185
2025.10.01,02:40,198.844,198.868,198.838,198.868,173
2025.10.01,02:45,198.868,198.903,198.851,198.890,440
2025.10.01,02:50,198.884,198.940,198.872,198.928,333
2025.10.01,02:55,198.936,198.982,198.919,198.975,421
2025.10.01,03:00,198.963,199.020,198.939,199.020,835
2025.10.01,03:05,199.017,199.062,198.962,198.991,700
2025.10.01,03:10,198.990,198.999,198.948,198.948,609
2025.10.01,03:15,198.946,199.012,198.946,198.993,693
2025.10.01,03:20,198.990,199.027,198.960,198.978,536
2025.10.01,03:25,198.978,199.009,198.966,199.002,487
2025.10.01,03:30,199.003,199.092,199.001,199.073,531
2025.10.01,03:35,199.074,199.131,199.069,199.120,646
2025.10.01,03:40,199.121,199.173,199.107,199.156,545
2025.10.01,03:45,199.161,199.203,199.126,199.131,495
2025.10.01,03:50,199.129,199.150,199.073,199.113,510
2025.10.01,03:55,199.109,199.130,199.031,199.053,589
2025.10.01,04:00,199.054,199.092,199.037,199.057,664
2025.10.01,04:05,199.058,199.074,199.013,199.020,470
2025.10.01,04:10,199.025,199.031,198.978,198.998,500
2025.10.01,04:15,198.989,199.016,198.969,198.969,424
2025.10.01,04:20,198.969,198.977,198.931,198.935,307
2025.10.01,04:25,198.933,198.972,198.919,198.958,564
2025.10.01,04:30,198.961,198.974,198.894,198.908,475
2025.10.01,04:35,198.910,198.911,198.843,198.870,465
2025.10.01,04:40,198.871,198.902,198.850,198.870,333
2025.10.01,04:45,198.865,198.889,198.846,198.877,331
2025.10.01,04:50,198.877,198.888,198.860,198.875,273
2025.10.01,04:55,198.877,198.877,198.843,198.862,368
2025.10.01,05:00,198.859,198.896,198.824,198.844,360
2025.10.01,05:05,198.838,198.849,198.803,198.811,388
2025.10.01,05:10,198.811,198.842,198.802,198.830,401
2025.10.01,05:15,198.829,198.834,198.777,198.795,493
2025.10.01,05:20,198.797,198.846,198.775,198.833,454
2025.10.01,05:25,198.834,198.860,198.814,198.856,416
2025.10.01,05:30,198.854,198.862,198.786,198.797,441
2025.10.01,05:35,198.792,198.841,198.792,198.823,448
2025.10.01,05:40,198.823,198.864,198.812,198.857,331
2025.10.01,05:45,198.857,198.881,198.854,198.862,350
2025.10.01,05:50,198.863,198.871,198.818,198.829,346
2025.10.01,05:55,198.826,198.850,198.798,198.801,567
2025.10.01,06:00,198.803,198.821,198.779,198.798,551
2025.10.01,06:05,198.797,198.804,198.734,198.761,395
2025.10.01,06:10,198.760,198.794,198.745,198.757,357
2025.10.01,06:15,198.758,198.768,198.738,198.758,364
2025.10.01,06:20,198.764,198.820,198.764,198.803,392
2025.10.01,06:25,198.805,198.837,198.799,198.815,347
2025.10.01,06:30,198.823,198.864,198.820,198.837,467
2025.10.01,06:35,198.834,198.858,198.824,198.840,477
2025.10.01,06:40,198.842,198.853,198.815,198.817,419
2025.10.01,06:45,198.818,198.827,198.797,198.814,401
2025.10.01,06:50,198.812,198.851,198.812,198.842,440
2025.10.01,06:55,198.839,198.845,198.792,198.817,432
2025.10.01,07:00,198.813,198.878,198.812,198.865,397
2025.10.01,07:05,198.865,198.907,198.853,198.876,444
2025.10.01,07:10,198.882,198.908,198.862,198.903,284
2025.10.01,07:15,198.905,198.906,198.833,198.846,389
2025.10.01,07:20,198.845,198.861,198.816,198.835,455
2025.10.01,07:25,198.840,198.874,198.835,198.849,432
2025.10.01,07:30,198.845,198.847,198.738,198.760,506
2025.10.01,07:35,198.759,198.814,198.759,198.792,465
2025.10.01,07:40,198.794,198.795,198.734,198.738,504
2025.10.01,07:45,198.739,198.769,198.716,198.750,479
2025.10.01,07:50,198.751,198.762,198.673,198.721,533
2025.10.01,07:55,198.725,198.725,198.616,198.635,519
2025.10.01,08:00,198.643,198.728,198.568,198.632,902
2025.10.01,08:05,198.642,198.692,198.573,198.660,777
2025.10.01,08:10,198.660,198.707,198.643,198.688,531
2025.10.01,08:15,198.683,198.693,198.607,198.625,483
2025.10.01,08:20,198.624,198.648,198.558,198.576,480
2025.10.01,08:25,198.573,198.599,198.526,198.559,527
2025.10.01,08:30,198.558,198.623,198.536,198.598,488
2025.10.01,08:35,198.599,198.611,198.557,198.570,532
2025.10.01,08:40,198.574,198.618,198.561,198.585,561
2025.10.01,08:45,198.586,198.591,198.544,198.577,457
2025.10.01,08:50,198.577,198.614,198.560,198.590,477
2025.10.01,08:55,198.590,198.590,198.485,198.491,555
2025.10.01,09:00,198.472,198.500,198.423,198.447,735
2025.10.01,09:05,198.442,198.461,198.394,198.411,672
2025.10.01,09:10,198.407,198.420,198.364,198.376,619
2025.10.01,09:15,198.375,198.408,198.302,198.365,608
2025.10.01,09:20,198.366,198.439,198.366,198.371,497
2025.10.01,09:25,198.372,198.420,198.364,198.417,526
2025.10.01,09:30,198.413,198.466,198.404,198.413,540
2025.10.01,09:35,198.415,198.435,198.382,198.397,533
2025.10.01,09:40,198.396,198.435,198.351,198.357,773
2025.10.01,09:45,198.358,198.374,198.263,198.263,720
2025.10.01,09:50,198.265,198.297,198.247,198.252,590
2025.10.01,09:55,198.247,198.324,198.224,198.254,709
2025.10.01,10:00,198.252,198.254,198.169,198.237,982
2025.10.01,10:05,198.238,198.252,198.143,198.159,724
2025.10.01,10:10,198.157,198.165,198.103,198.155,708
2025.10.01,10:15,198.139,198.174,198.110,198.113,763
2025.10.01,10:20,198.116,198.124,198.049,198.078,661
2025.10.01,10:25,198.080,198.095,198.017,198.064,844
2025.10.01,10:30,198.064,198.210,198.064,198.179,885
2025.10.01,10:35,198.178,198.219,198.118,198.118,703
2025.10.01,10:40,198.125,198.163,198.085,198.108,817
2025.10.01,10:45,198.106,198.136,198.084,198.103,726
2025.10.01,10:50,198.100,198.154,198.071,198.154,729
2025.10.01,10:55,198.147,198.185,198.080,198.119,949
2025.10.01,11:00,198.118,198.128,198.030,198.097,833
2025.10.01,11:05,198.090,198.168,198.090,198.143,802
2025.10.01,11:10,198.148,198.149,198.061,198.067,818
2025.10.01,11:15,198.069,198.075,198.008,198.054,779
2025.10.01,11:20,198.053,198.089,198.031,198.088,752
2025.10.01,11:25,198.089,198.121,198.068,198.082,507
2025.10.01,11:30,198.077,198.108,198.037,198.082,648
2025.10.01,11:35,198.083,198.098,198.012,198.022,770
2025.10.01,11:40,198.023,198.195,198.013,198.177,681
2025.10.01,11:45,198.172,198.209,198.134,198.144,671
2025.10.01,11:50,198.144,198.158,198.085,198.088,505
2025.10.01,11:55,198.088,198.157,198.063,198.154,616
2025.10.01,12:00,198.158,198.186,198.126,198.179,566
2025.10.01,12:05,198.175,198.203,198.130,198.158,594
2025.10.01,12:10,198.157,198.211,198.144,198.154,529
2025.10.01,12:15,198.154,198.207,198.129,198.202,563
2025.10.01,12:20,198.201,198.208,198.160,198.204,649
2025.10.01,12:25,198.204,198.218,198.170,198.187,566
2025.10.01,12:30,198.192,198.224,198.155,198.219,497
2025.10.01,12:35,198.219,198.222,198.099,198.115,536
2025.10.01,12:40,198.117,198.196,198.116,198.175,527
2025.10.01,12:45,198.176,198.201,198.154,198.177,499
2025.10.01,12:50,198.177,198.220,198.140,198.212,677
2025.10.01,12:55,198.211,198.233,198.153,198.192,659
2025.10.01,13:00,198.190,198.228,198.158,198.228,582
2025.10.01,13:05,198.226,198.233,198.174,198.212,714
2025.10.01,13:10,198.213,198.231,198.116,198.124,723
2025.10.01,13:15,198.126,198.199,198.126,198.181,702
2025.10.01,13:20,198.180,198.199,198.142,198.156,599
2025.10.01,13:25,198.157,198.188,198.145,198.165,541
2025.10.01,13:30,198.167,198.186,198.089,198.089,594
2025.10.01,13:35,198.091,198.203,198.079,198.180,486
2025.10.01,13:40,198.181,198.197,198.107,198.132,505
2025.10.01,13:45,198.128,198.181,198.128,198.158,473
2025.10.01,13:50,198.162,198.189,198.136,198.154,614
2025.10.01,13:55,198.153,198.182,198.106,198.120,516
2025.10.01,14:00,198.118,198.157,198.103,198.142,439
2025.10.01,14:05,198.143,198.239,198.137,198.197,626
2025.10.01,14:10,198.195,198.274,198.180,198.233,705
2025.10.01,14:15,198.231,198.256,198.189,198.248,672
2025.10.01,14:20,198.247,198.310,198.246,198.262,641
2025.10.01,14:25,198.258,198.276,198.226,198.275,567
2025.10.01,14:30,198.273,198.308,198.255,198.264,665
2025.10.01,14:35,198.263,198.307,198.257,198.289,540
2025.10.01,14:40,198.290,198.305,198.262,198.267,349
2025.10.01,14:45,198.265,198.315,198.255,198.281,619
2025.10.01,14:50,198.277,198.285,198.226,198.244,602
2025.10.01,14:55,198.239,198.239,198.160,198.174,799
2025.10.01,15:00,198.170,198.209,198.144,198.178,510
2025.10.01,15:05,198.178,198.198,198.112,198.133,713
2025.10.01,15:10,198.130,198.222,198.120,198.192,482
2025.10.01,15:15,198.190,198.208,197.906,198.136,1220
2025.10.01,15:20,198.133,198.266,198.126,198.227,1299
2025.10.01,15:25,198.226,198.322,198.209,198.317,1172
2025.10.01,15:30,198.320,198.339,198.208,198.253,1229
2025.10.01,15:35,198.251,198.402,198.222,198.382,1062
2025.10.01,15:40,198.384,198.426,198.345,198.372,1092
2025.10.01,15:45,198.372,198.520,198.367,198.464,1015
2025.10.01,15:50,198.464,198.493,198.424,198.428,1018
2025.10.01,15:55,198.442,198.476,198.343,198.346,971
2025.10.01,16:00,198.341,198.359,198.215,198.221,946
2025.10.01,16:05,198.223,198.340,198.214,198.311,695
2025.10.01,16:10,198.311,198.399,198.310,198.387,708
2025.10.01,16:15,198.384,198.413,198.323,198.326,741
2025.10.01,16:20,198.327,198.331,198.270,198.301,635
2025.10.01,16:25,198.299,198.323,198.263,198.286,709
2025.10.01,16:30,198.280,198.338,198.251,198.318,1020
2025.10.01,16:35,198.315,198.407,198.304,198.400,911
2025.10.01,16:40,198.398,198.398,198.312,198.337,574
2025.10.01,16:45,198.335,198.364,198.256,198.259,764
2025.10.01,16:50,198.258,198.302,198.238,198.253,738
2025.10.01,16:55,198.258,198.326,198.240,198.281,391
2025.10.01,17:00,198.262,198.491,198.247,198.478,974
2025.10.01,17:05,198.475,198.483,198.404,198.430,1031
2025.10.01,17:10,198.439,198.467,198.388,198.403,947
2025.10.01,17:15,198.405,198.439,198.387,198.387,866
2025.10.01,17:20,198.387,198.417,198.347,198.404,938
2025.10.01,17:25,198.404,198.426,198.323,198.328,816
2025.10.01,17:30,198.330,198.426,198.305,198.332,818
2025.10.01,17:35,198.332,198.342,198.275,198.283,744
2025.10.01,17:40,198.274,198.302,198.217,198.288,860
2025.10.01,17:45,198.298,198.492,198.247,198.398,1091
2025.10.01,17:50,198.402,198.479,198.370,198.370,1111
2025.10.01,17:55,198.369,198.369,198.169,198.349,1310
2025.10.01,18:00,198.350,198.364,198.264,198.265,1175
2025.10.01,18:05,198.258,198.284,198.244,198.270,789
2025.10.01,18:10,198.267,198.321,198.250,198.309,953
2025.10.01,18:15,198.312,198.358,198.304,198.304,956
2025.10.01,18:20,198.304,198.310,198.253,198.285,793
2025.10.01,18:25,198.279,198.327,198.258,198.318,720
2025.10.01,18:30,198.319,198.326,198.265,198.297,792
2025.10.01,18:35,198.289,198.320,198.287,198.306,578
2025.10.01,18:40,198.305,198.358,198.286,198.310,625
2025.10.01,18:45,198.313,198.328,198.247,198.256,660
2025.10.01,18:50,198.256,198.258,198.211,198.232,586
2025.10.01,18:55,198.233,198.258,198.198,198.218,615
2025.10.01,19:00,198.220,198.255,198.198,198.225,629
2025.10.01,19:05,198.225,198.246,198.210,198.216,528
2025.10.01,19:10,198.217,198.286,198.209,198.221,547
2025.10.01,19:15,198.220,198.280,198.187,198.265,573
2025.10.01,19:20,198.271,198.335,198.268,198.297,490
2025.10.01,19:25,198.297,198.313,198.256,198.292,560
2025.10.01,19:30,198.292,198.312,198.261,198.306,691
2025.10.01,19:35,198.303,198.320,198.268,198.294,592
2025.10.01,19:40,198.295,198.315,198.250,198.253,522
2025.10.01,19:45,198.251,198.300,198.246,198.261,509
2025.10.01,19:50,198.261,198.282,198.228,198.238,566
2025.10.01,19:55,198.239,198.292,198.222,198.267,662
2025.10.01,20:00,198.272,198.331,198.268,198.318,587
2025.10.01,20:05,198.317,198.333,198.299,198.301,169
